smiles,Conjugated Rings Count
CC([Yb])[Lu],0
[Yb]c1ccc2c(c1)OCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
N#CC([Yb])[Lu],0
[Yb]c1scc2c1OCCO2,1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]OCN[Lu],0
[Yb]c1cccc2nsnc12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
OC([Lu])C[Yb],0
[Yb]c1cc2c3c(c1[Lu])CCCN3CCC2,1
O[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])ccc1[Ta],1
[Yb]NC=C[Lu],0
O=c1c([Lu])c([Yb])n2c([W])c([Ta])c(=O)n12,2
C[Yb],0
C[Yb],0
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
[Yb]c1c([Lu])c[nH]c1[Ta],1
C[Yb],0
N[Yb],0
C[Yb],0
C[Yb],0
[Yb]c1cccc2cc[nH]c12,2
[Yb]CC[Lu],0
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C[Lu],0
[Yb]c1cccn1[Lu],1
N[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]COCO[Lu],0
[Yb]c1c([Lu])cc2c3c1CCCN3CCC2,1
O[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
N#CC([Yb])[Lu],0
[Yb]c1cccc2cc[nH]c12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]OCO[Lu],0
[Yb]c1c([Lu])cc2c3c1CCCN3CCC2,1
O[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]S[Lu],0
[Yb]c1c([Lu])cc2c3c1CCCN3CCC2,1
O[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]CS[Lu],0
[Yb]c1c([Lu])cc2c3c1CCCN3CCC2,1
O[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C[Lu],0
[Yb]n1cccc1[Lu],1
[Yb]c1c([Lu])cc2c3c1CCCN3CCC2,1
O[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]CS[Lu],0
[Yb]c1cccc2cc[nH]c12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=CNC=C[Lu],0
[Yb]c1ccc2c(c1)OCCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
O=C1C=CCC([Yb])N1,0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
[Yb]c1cnn([Lu])c1,1
[Yb]c1cccc2cc[nH]c12,2
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]CC[Lu],0
[Yb]c1scc2c1OCCO2,1
C[Yb],0
C[Yb],0
[Yb]c1cc([Lu])c([Ta])c([W])c1,1
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
[Yb]CC[Lu],0
[Yb]c1nc2cc([Lu])ccc2[nH]1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C[Lu],0
[Yb]n1cccc1[Lu],1
[Yb]c1ccc2c(c1)OCCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
O=c1[nH]c([Yb])cn1[Lu],1
C[Yb],0
C[Yb],0
C[Yb],0
[Yb]c1ccc2c(c1)OCCO2,1
[Yb]C=CN[Lu],0
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
O=C([Yb])CCCC(=O)[Lu],0
[Yb]c1cccc2cc[nH]c12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]CS[Lu],0
[Yb]c1ccc2c(c1)OCCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]S[Lu],0
[Yb]c1sc([Lu])c2c1OCCO2,1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NCO[Lu],0
[Yb]c1ccc2c(c1)CCCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]c1cccn1[Lu],1
O[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
N#CC([Yb])[Lu],0
[Yb]c1cccc2cc[nH]c12,2
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
[Yb]c1cc[nH]c1[Lu],1
[Yb]c1ccc2c(c1)OCCO2,1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1cccn1[Lu],1
O[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]CNCO[Lu],0
[Yb]c1ccc2c(c1)OCCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]O[Lu],0
[Yb]c1ccc2[nH]c([Lu])nc2c1,2
O[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
[Yb]c1occc1[Lu],1
[Yb]c1ccc2c(c1)OCCO2,1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C[Lu],0
[Yb]n1cccc1[Lu],1
F[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
N=CN([Yb])[Lu],0
[Yb]c1ccc2c(c1)OCO2,1
C[Yb],0
[Yb]c1cccc2cc[nH]c12,2
[Yb]C[Lu],0
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
CC(C)C([Yb])C(=O)[Lu],0
[Yb]c1cc2c3c(c1[Lu])CCCN3CCC2,1
O[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
CC(C)([Yb])[Lu],0
O=c1cc[nH]c2c([Yb])cccc12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]c1cn([Lu])nn1,1
[Yb]C1Nc2cccc3cccc(c23)N1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]O[Lu],0
[Yb]C1=NCCN1,0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]CO[Lu],0
[Yb]c1ccc2c(c1)OCCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CNNC=C[Lu],0
[Yb]c1scc2c1OCCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
[Yb]c1cc[nH]c1[Lu],1
[Yb]c1c([Lu])cc2c3c1CCCN3CCC2,1
O[Yb],0
C[Yb],0
C[Yb],0
[O-][Yb],0
[Yb]n1cccc1[Lu],1
[Yb]C=CN[Lu],0
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
[Yb]c1ccc2c(c1)CCO2,1
C[Yb],0
C[Yb],0
[Yb]N1c2ccccc2Cc2ccccc21,2
[Yb]OCN[Lu],0
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
C[Yb],0
[Yb]c1ccc2c(c1)OCO2,1
[Yb]OCN[Lu],0
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
C[Yb],0
[Yb]c1ccc2c(c1)OCO2,1
[Yb]C=CN[Lu],0
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
C[Yb],0
[Yb]c1cccc2cc[nH]c12,2
[Yb]CCCC[Lu],0
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1c([Lu])cc2c3c1CCCN3CCC2,1
O[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
OC([Yb])C[Lu],0
[Yb]c1ccc2c(c1)OCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
[Yb]N([Ta])C=C[Lu],0
[Yb]c1ccc2c(c1)OCO2,1
[Yb]c1ccc2c(c1)OCO2,1
C[Yb],0
C[Yb],0
O[Yb],0
[Yb]c1c([Lu])cc2c3c1CCCN3CCC2,1
[Yb]n1cccc1[Lu],1
[Yb]C=CN[Lu],0
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]CCCC[Lu],0
[Yb]c1cc2c3c(c1[Lu])CCCN3CCC2,1
O[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
O=c1cc([Lu])c2cc3c(cc2o1)N([Yb])CCC3,2
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
[Yb]C1CSC([Lu])SC1,0
[Yb]c1cccc2cc[nH]c12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]c1nn[n-]c1[Lu],1
[Yb]c1c([Lu])cc2c3c1CCCN3CCC2,1
O[Yb],0
C[Yb],0
[Yb]c1cccc2cc[nH]c12,2
OC([Lu])C[Yb],0
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
C[Yb],0
[Yb]c1nc2nc3ncoc3nc2o1,3
[Yb]C=CN[Lu],0
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
C[Yb],0
[Yb]c1ccc2c(c1)OCCO2,1
[Yb]S[Lu],0
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
C[Yb],0
[Yb]c1ccc2c(c1)OCO2,1
[Yb]CC[Lu],0
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
OC([Yb])C[Lu],0
[Yb]c1ccc2c(c1)OCCO2,1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
[Yb]c1nc[nH]c1[Lu],1
[O-][Yb],0
C[Yb],0
C[Yb],0
[Yb]C1Nc2cccc3cccc(c23)N1,2
[Yb]C=CN[Lu],0
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]S[Lu],0
[Yb]c1ccc2c(c1)OCO2,1
C[Yb],0
[Yb]c1ccc2c(c1)OCCO2,1
[Yb]C[Lu],0
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
OC([Lu])C[Yb],0
O=c1cc([Yb])oc2ccccc12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C[Lu],0
[Yb]n1cccc1[Lu],1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb][n+]1ccc([Lu])cc1,1
[Yb]C[Lu],0
[Yb]c1c([Lu])cc2c3c1CCCN3CCC2,1
O[Yb],0
C[Yb],0
[Yb]c1cccc2cc[nH]c12,2
[Yb][NH2+][Lu],0
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]n1ccc([Lu])c1,1
[Yb]c1ccc2c(c1)OCCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]CC[Lu],0
[Yb][n+]1c([Lu])ccc2ccccc21,2
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]OCN[Lu],0
[Yb]c1ccc2c(c1)CCCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]c1nc[nH]c1[Lu],1
O[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
OC([Lu])C[Yb],0
[Yb]c1c([Lu])cc2c3c1CCCN3CCC2,1
O[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C[Lu],0
[Yb]c1cc[nH]c1[Lu],1
O[Yb],0
C[Yb],0
O[Yb],0
[Yb]c1c([Lu])cc2c3c1CCCN3CCC2,1
[Yb]OCN[Lu],0
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
C[Yb],0
[Yb]c1nccc2[nH]ccc12,2
[Yb]NC#C[Lu],0
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
C[Yb],0
[Yb]C1Nc2cccc3cccc(c23)N1,2
[Yb]OCN[Lu],0
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
C[Yb],0
C[Yb],0
[Yb]c1nc[nH]c1[Lu],1
[Yb]NC=C[Lu],0
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C[Lu],0
[Yb]c1c([Lu])cccc1[Ta],1
[Yb]c1ccc2c(c1)OCCO2,1
O[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=CNC=C[Lu],0
[Yb]c1nc2ccccc2n1[Lu],2
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
[Yb]n1ccc([Lu])c1,1
[Yb]C=CN[Lu],0
[Yb]c1cnc2cccnc2c1,2
C[Yb],0
C[Yb],0
C[Yb],0
[Yb]c1sc([Lu])c2c1OCCO2,1
[Yb]CO[Lu],0
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
C[Yb],0
[Yb]c1ccc2c(c1)OCO2,1
[NH3+]C(C[Lu])C(=O)[Yb],0
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
C[Yb],0
O[Yb],0
[Yb]c1c([Lu])cc2c3c1CCCN3CCC2,1
[Yb]C[Lu],0
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
[Yb]N1CCCC1[Lu],0
[Yb]c1ccc2c(c1)OCO2,1
C[Yb],0
C[Yb],0
[Yb]c1cccc2cc[nH]c12,2
[Yb]S[Lu],0
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
C[Yb],0
C[Yb],0
[Yb]c1cc([Lu])c([Ta])c([W])c1,1
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
[Yb]O[Lu],0
[Yb]c1cccc([Lu])c1[Ta],1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
O=c1cc[nH]c2c([Yb])cccc12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]O[Lu],0
[Yb]c1c2ccoc2cc2ccoc12,3
C[Yb],0
[Yb]c1ccc2c(c1)OCCO2,1
[Yb]CC[Lu],0
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
C[Yb],0
C[Yb],0
[Yb]c1c([Lu])[nH]c2ccccc12,2
[Yb]NC=C[Lu],0
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
C[Yb],0
C[Yb],0
[Yb]c1c([Lu])cc([Ta])c([W])c1[Re],1
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]c1cc[nH]c1[Lu],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])ccc1[Ta],1
[Yb]NC=C[Lu],0
[Yb]N1c2ccccc2C([Lu])([Ta])c2ccccc21,2
C[Yb],0
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C[Lu],0
[Yb]n1cccc1[Lu],1
[Yb]c1cccc2cc[nH]c12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]CO[Lu],0
[Yb]c1ccc2c(c1)CCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
CC([Yb])[Lu],0
[Yb]c1scc2c1OCCO2,1
C[Yb],0
C[Yb],0
[Yb]n1cccc1[Lu],1
[Yb]NC=C[Lu],0
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
CC([Yb])[Lu],0
[Yb]c1ccc2c(c1)OCO2,1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
[Yb]c1[nH]ccc1[Lu],1
[Yb]c1cccc2cc[nH]c12,2
C[Yb],0
C[Yb],0
[O-][Yb],0
[Yb]c1cccn1[Lu],1
[Yb]C=CN[Lu],0
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]N[Lu],0
[Yb]C1=NCCN1,0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
N=c1occn1[Yb],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]OC[Lu],0
[Yb]c1ccc([Lu])s1,1
[Yb]C1=CCCC1,0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
N#CC([Lu])NC=C[Yb],0
[Yb]c1ccc2c(c1)OCO2,1
C[Yb],0
[Yb]c1cccc2cc[nH]c12,2
[Yb]OCO[Lu],0
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
O=C1CC([Yb])CN1,0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]S[Lu],0
[Yb]c1ccc2c(c1)OCCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
OC(C[Lu])NC=C[Yb],0
[Yb]c1c([Lu])cc2c3c1CCCN3CCC2,1
O[Yb],0
C[Yb],0
C[Yb],0
[Yb]c1cc([Lu])c([Ta])c([W])c1,1
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
[Yb]O[Lu],0
[Yb]c1cccc([Lu])c1[Ta],1
O[Yb],0
C[Yb],0
N#C[Yb],0
[Yb]c1c([Lu])nc([Ta])c([W])c1[Re],1
N#C[Yb],0
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cccc2cc[nH]c12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C=CN[Lu],0
[Yb]n1cccc1[Lu],1
[Yb]c1ccc2c(c1)OCCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
O=C1C=CC([Yb])C1,0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]NC=C[Lu],0
N=c1occn1[Yb],1
C[Yb],0
[Yb]c1cccc2cc[nH]c12,2
[Yb]C=CN[Lu],0
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
C[Yb],0
C[Yb],0
[Yb]c1sc([Lu])c2c1OCCO2,1
[Yb]C=CN[Lu],0
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
C[Yb],0
[Yb]c1scc2c1OCCO2,1
[Yb]C=CN[Lu],0
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
